charset,UTF-8

name,マスター
id,WaffleCone
craftman,Suka
craftmanw,すか
type,shell
mode,material

seriko.use_self_alpha,1

sakura.balloon.offsetx,10
sakura.balloon.offsety,60
kero.balloon.offsetx,0
kero.balloon.offsety,160
menu.background.bitmap.filename,resources\menu_background.png
menu.foreground.bitmap.filename,resources\menu_foreground.png
menu.sidebar.bitmap.filename,resources\menu_sidebar.png
menu.background.alignment,lefttop
menu.foreground.alignment,lefttop
menu.sidebar.alignment,bottom
menu.background.font.color.r,0
menu.background.font.color.g,0
menu.background.font.color.b,0
menu.foreground.font.color.r,0
menu.foreground.font.color.g,0
menu.foreground.font.color.b,0
menu.disable.font.color.r,192
menu.disable.font.color.g,192
menu.disable.font.color.b,192
menu.separator.color.r,205
menu.separator.color.g,158
menu.separator.color.b,175
